Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number,Month Name,Year
Enterprise,Mexico,VTT,Low,662,$250,$125.,"$82,750.",1655,"$81,095.","$79,440.","$1,655.",1/6/14,6,June,2014
Small Business,Germany,VTT,Low,214,$250,$300.,"$64,200.",1284,"$62,916.","$53,500.","$9,416.",1/10/13,10,October,2013
Enterprise,Canada,VTT,Low,2729,$250,$125.,"$341,125.",6822.5,"$334,302.5","$327,480.","$6,822.5",1/12/14,12,December,2014
Small Business,Germany,Amarilla,Low,259,$260,$300.,"$77,700.",1554,"$76,146.","$64,750.","$11,396.",1/3/14,3,March,2014
Small Business,Mexico,Amarilla,Low,1101,$260,$300.,"$330,300.",6606,"$323,694.","$275,250.","$48,444.",1/3/14,3,March,2014
Enterprise,Germany,Amarilla,Low,2276,$260,$125.,"$284,500.",5690,"$278,810.","$273,120.","$5,690.",1/5/14,5,May,2014
Small Business,Canada,Amarilla,Low,1916,$260,$300.,"$574,800.",11496,"$563,304.","$479,000.","$84,304.",1/12/14,12,December,2014
Enterprise,France,Carretera,Low,4243.5,$3,$125.,"$530,437.5",15913.125,"$514,524.375","$509,220.","$5,304.375",1/4/14,4,April,2014
Small Business,Germany,Carretera,Low,689,$3,$300.,"$206,700.",6201,"$200,499.","$172,250.","$28,249.",1/6/14,6,June,2014
Channel Partners,USA,Carretera,Low,1947,$3,$12.,"$23,364.",700.92,"$22,663.08","$5,841.","$16,822.08",1/9/14,9,September,2014
Channel Partners,Canada,Carretera,Low,908,$3,$12.,"$10,896.",326.88,"$10,569.12","$2,724.","$7,845.12",1/12/13,12,December,2013
Channel Partners,France,Montana,Low,1901,$5,$12.,"$22,812.",684.36,"$22,127.64","$5,703.","$16,424.64",1/6/14,6,June,2014
Enterprise,France,Montana,Low,1287,$5,$125.,"$160,875.",4826.25,"$156,048.75","$154,440.","$1,608.75",1/12/14,12,December,2014
Enterprise,Germany,Montana,Low,1706,$5,$125.,"$213,250.",6397.5,"$206,852.5","$204,720.","$2,132.5",1/12/14,12,December,2014
Enterprise,Canada,Velo,Low,2009,$120,$125.,"$251,125.",7533.75,"$243,591.25","$241,080.","$2,511.25",1/10/14,10,October,2014
Small Business,USA,VTT,Low,2844,$250,$300.,"$853,200.",25596,"$827,604.","$711,000.","$116,604.",1/2/14,2,February,2014
Channel Partners,Mexico,VTT,Low,1916,$250,$12.,"$22,992.",689.76,"$22,302.24","$5,748.","$16,554.24",1/4/14,4,April,2014
Enterprise,Germany,VTT,Low,1570,$250,$125.,"$196,250.",5887.5,"$190,362.5","$188,400.","$1,962.5",1/6/14,6,June,2014
Small Business,Canada,VTT,Low,1874,$250,$300.,"$562,200.",16866,"$545,334.","$468,500.","$76,834.",1/8/14,8,August,2014
Midmarket,Germany,VTT,Low,1945,$250,$15.,"$29,175.",875.25,"$28,299.75","$19,450.","$8,849.75",1/10/13,10,October,2013
Channel Partners,Germany,VTT,Low,2479,$250,$12.,"$29,748.",892.44,"$28,855.56","$7,437.","$21,418.56",1/1/14,1,January,2014
Midmarket,Mexico,Montana,Low,2031,$5,$15.,"$30,465.",1218.6,"$29,246.4","$20,310.","$8,936.4",1/10/14,10,October,2014
Small Business,Germany,Carretera,Low,2021,$3,$300.,"$606,300.",24252,"$582,048.","$505,250.","$76,798.",1/10/14,10,October,2014
Midmarket,Canada,Montana,Low,1967,$5,$15.,"$29,505.",1180.2,"$28,324.8","$19,670.","$8,654.8",1/3/14,3,March,2014
Small Business,Germany,Montana,Low,1859,$5,$300.,"$557,700.",22308,"$535,392.","$464,750.","$70,642.",1/8/14,8,August,2014
Small Business,Germany,Montana,Low,2021,$5,$300.,"$606,300.",24252,"$582,048.","$505,250.","$76,798.",1/10/14,10,October,2014
Enterprise,Mexico,Montana,Low,1138,$5,$125.,"$142,250.",5690,"$136,560.","$136,560.",$0.,1/12/14,12,December,2014
Channel Partners,USA,Velo,Low,1465,$120,$12.,"$17,580.",703.2,"$16,876.8","$4,395.","$12,481.8",1/3/14,3,March,2014
Channel Partners,France,VTT,Low,866,$250,$12.,"$10,392.",415.68,"$9,976.32","$2,598.","$7,378.32",1/5/14,5,May,2014
Midmarket,Mexico,VTT,Low,1514,$250,$15.,"$22,710.",908.4,"$21,801.6","$15,140.","$6,661.6",1/10/13,10,October,2013
Enterprise,Mexico,Amarilla,Low,1074,$260,$125.,"$134,250.",5370,"$128,880.","$128,880.",$0.,1/4/14,4,April,2014
Midmarket,USA,Amarilla,Low,671,$260,$15.,"$10,065.",402.6,"$9,662.4","$6,710.","$2,952.4",1/10/13,10,October,2013
Channel Partners,Canada,Velo,Medium,2431,$120,$12.,"$29,172.",1458.6,"$27,713.4","$7,293.","$20,420.4",1/12/14,12,December,2014
Channel Partners,Mexico,Amarilla,Medium,1123,$260,$12.,"$13,476.",673.8,"$12,802.2","$3,369.","$9,433.2",1/8/14,8,August,2014
Channel Partners,France,Carretera,Medium,1865,$3,$12.,"$22,380.",1119,"$21,261.","$5,595.","$15,666.",1/2/14,2,February,2014
Channel Partners,Germany,Carretera,Medium,1116,$3,$12.,"$13,392.",669.6,"$12,722.4","$3,348.","$9,374.4",1/2/14,2,February,2014
Small Business,USA,Carretera,Medium,991,$3,$300.,"$297,300.",14865,"$282,435.","$247,750.","$34,685.",1/6/14,6,June,2014
Midmarket,Mexico,Carretera,Medium,2791,$3,$15.,"$41,865.",2093.25,"$39,771.75","$27,910.","$11,861.75",1/11/14,11,November,2014
Enterprise,USA,Montana,Medium,3627,$5,$125.,"$453,375.",22668.75,"$430,706.25","$435,240.","($4,533.75)",1/7/14,7,July,2014
Channel Partners,Germany,Montana,Medium,2342,$5,$12.,"$28,104.",1405.2,"$26,698.8","$7,026.","$19,672.8",1/11/14,11,November,2014
Small Business,Mexico,Montana,Medium,1100,$5,$300.,"$330,000.",16500,"$313,500.","$275,000.","$38,500.",1/12/13,12,December,2013
Midmarket,USA,Velo,Medium,555,$120,$15.,"$8,325.",416.25,"$7,908.75","$5,550.","$2,358.75",1/1/14,1,January,2014
Midmarket,Mexico,Velo,Medium,2861,$120,$15.,"$42,915.",2145.75,"$40,769.25","$28,610.","$12,159.25",1/1/14,1,January,2014
Enterprise,Germany,Velo,Medium,807,$120,$125.,"$100,875.",5043.75,"$95,831.25","$96,840.","($1,008.75)",1/2/14,2,February,2014
Enterprise,USA,Velo,Medium,861,$120,$125.,"$107,625.",5381.25,"$102,243.75","$103,320.","($1,076.25)",1/10/14,10,October,2014
Enterprise,France,Velo,Medium,704,$120,$125.,"$88,000.",4400,"$83,600.","$84,480.",($880.),1/10/13,10,October,2013
Small Business,Germany,Velo,Medium,1250,$120,$300.,"$375,000.",18750,"$356,250.","$312,500.","$43,750.",1/12/14,12,December,2014
Small Business,Germany,Amarilla,Medium,1250,$260,$300.,"$375,000.",18750,"$356,250.","$312,500.","$43,750.",1/12/14,12,December,2014
Midmarket,Canada,Carretera,Medium,2844,$3,$15.,"$42,660.",2559.6,"$40,100.4","$28,440.","$11,660.4",1/6/14,6,June,2014
Channel Partners,Mexico,Carretera,Medium,562,$3,$12.,"$6,744.",404.64,"$6,339.36","$1,686.","$4,653.36",1/9/14,9,September,2014
Channel Partners,Canada,Carretera,Medium,2299,$3,$12.,"$27,588.",1655.28,"$25,932.72","$6,897.","$19,035.72",1/10/13,10,October,2013
Midmarket,USA,Carretera,Medium,2030,$3,$15.,"$30,450.",1827,"$28,623.","$20,300.","$8,323.",1/11/14,11,November,2014
Enterprise,Germany,Carretera,Medium,887,$3,$125.,"$110,875.",6652.5,"$104,222.5","$106,440.","($2,217.5)",1/12/13,12,December,2013
Channel Partners,USA,Montana,Medium,2723,$5,$12.,"$32,676.",1960.56,"$30,715.44","$8,169.","$22,546.44",1/11/14,11,November,2014
Enterprise,Canada,Velo,Medium,952,$120,$125.,"$119,000.",7140,"$111,860.","$114,240.","($2,380.)",1/2/14,2,February,2014
Enterprise,USA,Velo,Medium,2755,$120,$125.,"$344,375.",20662.5,"$323,712.5","$330,600.","($6,887.5)",1/2/14,2,February,2014
Midmarket,Germany,Velo,Medium,1530,$120,$15.,"$22,950.",1377,"$21,573.","$15,300.","$6,273.",1/5/14,5,May,2014
Small Business,France,Velo,Medium,1221,$120,$300.,"$366,300.",21978,"$344,322.","$305,250.","$39,072.",1/10/13,10,October,2013
Midmarket,Canada,VTT,Medium,2844,$250,$15.,"$42,660.",2559.6,"$40,100.4","$28,440.","$11,660.4",1/6/14,6,June,2014
Small Business,France,VTT,Medium,1221,$250,$300.,"$366,300.",21978,"$344,322.","$305,250.","$39,072.",1/10/13,10,October,2013
Small Business,Canada,VTT,Medium,2436,$250,$300.,"$730,800.",43848,"$686,952.","$609,000.","$77,952.",1/12/13,12,December,2013
Enterprise,France,Amarilla,Medium,1987.5,$260,$125.,"$248,437.5",14906.25,"$233,531.25","$238,500.","($4,968.75)",1/1/14,1,January,2014
Midmarket,USA,VTT,Medium,1153,$250,$15.,"$17,295.",1037.7,"$16,257.3","$11,530.","$4,727.3",1/10/14,10,October,2014
Channel Partners,Mexico,Carretera,Medium,727,$3,$12.,"$8,724.",610.68,"$8,113.32","$2,181.","$5,932.32",1/2/14,2,February,2014
Channel Partners,Canada,Carretera,Medium,1884,$3,$12.,"$22,608.",1582.56,"$21,025.44","$5,652.","$15,373.44",1/8/14,8,August,2014
Channel Partners,Mexico,Montana,Medium,2340,$5,$12.,"$28,080.",1965.6,"$26,114.4","$7,020.","$19,094.4",1/1/14,1,January,2014
Channel Partners,France,Montana,Medium,2342,$5,$12.,"$28,104.",1967.28,"$26,136.72","$7,026.","$19,110.72",1/11/14,11,November,2014
Midmarket,Canada,Velo,Medium,1262,$120,$15.,"$18,930.",1325.1,"$17,604.9","$12,620.","$4,984.9",1/5/14,5,May,2014
Channel Partners,France,VTT,Medium,1738.5,$250,$12.,"$20,862.",1460.34,"$19,401.66","$5,215.5","$14,186.16",1/4/14,4,April,2014
Channel Partners,Germany,VTT,Medium,2215,$250,$12.,"$26,580.",1860.6,"$24,719.4","$6,645.","$18,074.4",1/9/13,9,September,2013
Small Business,France,Carretera,Medium,448,$3,$300.,"$134,400.",9408,"$124,992.","$112,000.","$12,992.",1/6/14,6,June,2014
Small Business,France,Carretera,Medium,2181,$3,$300.,"$654,300.",45801,"$608,499.","$545,250.","$63,249.",1/10/14,10,October,2014
Small Business,France,Montana,Medium,2181,$5,$300.,"$654,300.",45801,"$608,499.","$545,250.","$63,249.",1/10/14,10,October,2014
Enterprise,Germany,Montana,Medium,2500,$5,$125.,"$312,500.",21875,"$290,625.","$300,000.","($9,375.)",1/11/13,11,November,2013
Small Business,France,Velo,Medium,1659,$120,$300.,"$497,700.",34839,"$462,861.","$414,750.","$48,111.",1/7/14,7,July,2014
Enterprise,Germany,Velo,Medium,2087,$120,$125.,"$260,875.",18261.25,"$242,613.75","$250,440.","($7,826.25)",1/9/14,9,September,2014
Small Business,USA,Velo,Medium,1372,$120,$300.,"$411,600.",28812,"$382,788.","$343,000.","$39,788.",1/12/14,12,December,2014
Channel Partners,Canada,VTT,Medium,3244.5,$250,$12.,"$38,934.",2725.38,"$36,208.62","$9,733.5","$26,475.12",1/1/14,1,January,2014
Small Business,France,VTT,Medium,959,$250,$300.,"$287,700.",20139,"$267,561.","$239,750.","$27,811.",1/2/14,2,February,2014
Small Business,Mexico,VTT,Medium,2747,$250,$300.,"$824,100.",57687,"$766,413.","$686,750.","$79,663.",1/2/14,2,February,2014
Enterprise,Canada,Amarilla,Medium,1645,$260,$125.,"$205,625.",14393.75,"$191,231.25","$197,400.","($6,168.75)",1/5/14,5,May,2014
Enterprise,Germany,Amarilla,Medium,994,$260,$125.,"$124,250.",8697.5,"$115,552.5","$119,280.","($3,727.5)",1/9/13,9,September,2013
Small Business,USA,Amarilla,Medium,1372,$260,$300.,"$411,600.",28812,"$382,788.","$343,000.","$39,788.",1/12/14,12,December,2014
Enterprise,Mexico,Carretera,Medium,1540,$3,$125.,"$192,500.",15400,"$177,100.","$184,800.","($7,700.)",1/8/14,8,August,2014
Midmarket,France,Carretera,Medium,490,$3,$15.,"$7,350.",588,"$6,762.","$4,900.","$1,862.",1/11/14,11,November,2014
Midmarket,France,Montana,Medium,2501,$5,$15.,"$37,515.",3001.2,"$34,513.8","$25,010.","$9,503.8",1/3/14,3,March,2014
Small Business,France,Montana,Medium,1562,$5,$300.,"$468,600.",37488,"$431,112.","$390,500.","$40,612.",1/8/14,8,August,2014
Small Business,Canada,Montana,Medium,1283,$5,$300.,"$384,900.",30792,"$354,108.","$320,750.","$33,358.",1/9/13,9,September,2013
Midmarket,Germany,Montana,Medium,711,$5,$15.,"$10,665.",853.2,"$9,811.8","$7,110.","$2,701.8",1/12/14,12,December,2014
Channel Partners,Canada,Velo,Medium,598,$120,$12.,"$7,176.",574.08,"$6,601.92","$1,794.","$4,807.92",1/3/14,3,March,2014
Small Business,France,Velo,Medium,386,$120,$300.,"$115,800.",9264,"$106,536.","$96,500.","$10,036.",1/11/13,11,November,2013
Small Business,Mexico,Velo,Medium,635,$120,$300.,"$190,500.",15240,"$175,260.","$158,750.","$16,510.",1/12/14,12,December,2014
Small Business,Canada,VTT,Medium,2134,$250,$300.,"$640,200.",51216,"$588,984.","$533,500.","$55,484.",1/9/14,9,September,2014
Small Business,USA,VTT,Medium,808,$250,$300.,"$242,400.",19392,"$223,008.","$202,000.","$21,008.",1/12/13,12,December,2013
Small Business,Mexico,Amarilla,Medium,2460,$260,$300.,"$738,000.",59040,"$678,960.","$615,000.","$63,960.",1/6/14,6,June,2014
Midmarket,Germany,Amarilla,Medium,711,$260,$15.,"$10,665.",853.2,"$9,811.8","$7,110.","$2,701.8",1/12/14,12,December,2014
Channel Partners,Mexico,Amarilla,Medium,1375,$260,$12.,"$16,500.",1320,"$15,180.","$4,125.","$11,055.",1/12/13,12,December,2013
Small Business,Mexico,Amarilla,Medium,635,$260,$300.,"$190,500.",15240,"$175,260.","$158,750.","$16,510.",1/12/14,12,December,2014
Small Business,Canada,Carretera,Medium,1094,$3,$300.,"$328,200.",29538,"$298,662.","$273,500.","$25,162.",1/6/14,6,June,2014
Channel Partners,Mexico,Carretera,Medium,367,$3,$12.,"$4,404.",396.36,"$4,007.64","$1,101.","$2,906.64",1/10/13,10,October,2013
Small Business,Canada,Montana,Medium,3802.5,$5,$300.,"$1,140,750.",102667.5,"$1,038,082.5","$950,625.","$87,457.5",1/4/14,4,April,2014
Small Business,France,Montana,Medium,322,$5,$300.,"$96,600.",8694,"$87,906.","$80,500.","$7,406.",1/9/13,9,September,2013
Channel Partners,Canada,Montana,Medium,2321,$5,$12.,"$27,852.",2506.68,"$25,345.32","$6,963.","$18,382.32",1/11/14,11,November,2014
Enterprise,France,Montana,Medium,1857,$5,$125.,"$232,125.",20891.25,"$211,233.75","$222,840.","($11,606.25)",1/11/13,11,November,2013
Enterprise,USA,Montana,Medium,2797,$5,$125.,"$349,625.",31466.25,"$318,158.75","$335,640.","($17,481.25)",1/12/14,12,December,2014
Small Business,Germany,Montana,Medium,334,$5,$300.,"$100,200.",9018,"$91,182.","$83,500.","$7,682.",1/12/13,12,December,2013
Midmarket,Mexico,Velo,Medium,245,$120,$15.,"$3,675.",330.75,"$3,344.25","$2,450.",$894.25,1/5/14,5,May,2014
Small Business,Canada,Velo,Medium,3793.5,$120,$300.,"$1,138,050.",102424.5,"$1,035,625.5","$948,375.","$87,250.5",1/7/14,7,July,2014
Enterprise,Canada,Velo,Medium,567,$120,$125.,"$70,875.",6378.75,"$64,496.25","$68,040.","($3,543.75)",1/9/14,9,September,2014
Enterprise,Mexico,Velo,Medium,2110,$120,$125.,"$263,750.",23737.5,"$240,012.5","$253,200.","($13,187.5)",1/9/14,9,September,2014
Channel Partners,USA,VTT,Medium,1956,$250,$12.,"$23,472.",2112.48,"$21,359.52","$5,868.","$15,491.52",1/1/14,1,January,2014
Small Business,Germany,VTT,Medium,2659,$250,$300.,"$797,700.",71793,"$725,907.","$664,750.","$61,157.",1/2/14,2,February,2014
Channel Partners,Germany,VTT,Medium,880,$250,$12.,"$10,560.",950.4,"$9,609.6","$2,640.","$6,969.6",1/5/14,5,May,2014
Small Business,USA,VTT,Medium,1867,$250,$300.,"$560,100.",50409,"$509,691.","$466,750.","$42,941.",1/9/14,9,September,2014
Channel Partners,France,VTT,Medium,2234,$250,$12.,"$26,808.",2412.72,"$24,395.28","$6,702.","$17,693.28",1/9/13,9,September,2013
Midmarket,France,VTT,Medium,1227,$250,$15.,"$18,405.",1656.45,"$16,748.55","$12,270.","$4,478.55",1/10/14,10,October,2014
Enterprise,Mexico,VTT,Medium,877,$250,$125.,"$109,625.",9866.25,"$99,758.75","$105,240.","($5,481.25)",1/11/14,11,November,2014
Midmarket,Germany,Amarilla,Medium,970,$260,$15.,"$14,550.",1309.5,"$13,240.5","$9,700.","$3,540.5",1/11/13,11,November,2013
Channel Partners,Germany,Carretera,Medium,1580,$3,$12.,"$18,960.",1706.4,"$17,253.6","$4,740.","$12,513.6",1/9/14,9,September,2014
Channel Partners,France,Velo,Medium,1967,$120,$12.,"$23,604.",2124.36,"$21,479.64","$5,901.","$15,578.64",1/3/14,3,March,2014
Midmarket,Mexico,Velo,Medium,2628,$120,$15.,"$39,420.",3547.8,"$35,872.2","$26,280.","$9,592.2",1/4/14,4,April,2014
Midmarket,Canada,Amarilla,Medium,1630.5,$260,$15.,"$24,457.5",2201.175,"$22,256.325","$16,305.","$5,951.325",1/7/14,7,July,2014
Channel Partners,France,Amarilla,Medium,306,$260,$12.,"$3,672.",330.48,"$3,341.52",$918.,"$2,423.52",1/12/13,12,December,2013
Channel Partners,USA,Carretera,High,386,$3,$12.,"$4,632.",463.2,"$4,168.8","$1,158.","$3,010.8",1/10/13,10,October,2013
Enterprise,USA,Carretera,High,3445.5,$3,$125.,"$430,687.5",43068.75,"$387,618.75","$413,460.","($25,841.25)",1/4/14,4,April,2014
Enterprise,France,Carretera,High,1482,$3,$125.,"$185,250.",18525,"$166,725.","$177,840.","($11,115.)",1/12/13,12,December,2013
Enterprise,USA,Montana,High,1804,$5,$125.,"$225,500.",22550,"$202,950.","$216,480.","($13,530.)",1/11/13,11,November,2013
Midmarket,France,Montana,High,2072,$5,$15.,"$31,080.",3108,"$27,972.","$20,720.","$7,252.",1/12/14,12,December,2014
Midmarket,Germany,Velo,High,681,$120,$15.,"$10,215.",1021.5,"$9,193.5","$6,810.","$2,383.5",1/1/14,1,January,2014
Midmarket,Germany,Velo,High,510,$120,$15.,"$7,650.",765,"$6,885.","$5,100.","$1,785.",1/4/14,4,April,2014
Midmarket,USA,Velo,High,790,$120,$15.,"$11,850.",1185,"$10,665.","$7,900.","$2,765.",1/5/14,5,May,2014
Enterprise,USA,Velo,High,1596,$120,$125.,"$199,500.",19950,"$179,550.","$191,520.","($11,970.)",1/9/14,9,September,2014
Small Business,USA,Velo,High,2294,$120,$300.,"$688,200.",68820,"$619,380.","$573,500.","$45,880.",1/10/13,10,October,2013
Enterprise,Canada,Velo,High,1916,$120,$125.,"$239,500.",23950,"$215,550.","$229,920.","($14,370.)",1/12/13,12,December,2013
Small Business,France,Velo,High,853,$120,$300.,"$255,900.",25590,"$230,310.","$213,250.","$17,060.",1/12/14,12,December,2014
Enterprise,Mexico,VTT,High,341,$250,$125.,"$42,625.",4262.5,"$38,362.5","$40,920.","($2,557.5)",1/5/14,5,May,2014
Midmarket,Mexico,VTT,High,641,$250,$15.,"$9,615.",961.5,"$8,653.5","$6,410.","$2,243.5",1/7/14,7,July,2014
Small Business,Mexico,VTT,High,432,$250,$300.,"$129,600.",12960,"$116,640.","$108,000.","$8,640.",1/9/14,9,September,2014
Small Business,USA,VTT,High,2294,$250,$300.,"$688,200.",68820,"$619,380.","$573,500.","$45,880.",1/10/13,10,October,2013
Midmarket,France,VTT,High,2167,$250,$15.,"$32,505.",3250.5,"$29,254.5","$21,670.","$7,584.5",1/10/13,10,October,2013
Enterprise,Canada,VTT,High,2529,$250,$125.,"$316,125.",31612.5,"$284,512.5","$303,480.","($18,967.5)",1/11/14,11,November,2014
Enterprise,USA,Amarilla,High,579,$260,$125.,"$72,375.",7237.5,"$65,137.5","$69,480.","($4,342.5)",1/1/14,1,January,2014
Small Business,USA,Amarilla,High,2993,$260,$300.,"$897,900.",89790,"$808,110.","$748,250.","$59,860.",1/3/14,3,March,2014
Channel Partners,Canada,Amarilla,High,3520.5,$260,$12.,"$42,246.",4224.6,"$38,021.4","$10,561.5","$27,459.9",1/4/14,4,April,2014
Channel Partners,Germany,Amarilla,High,2574,$260,$12.,"$30,888.",3088.8,"$27,799.2","$7,722.","$20,077.2",1/8/14,8,August,2014
Midmarket,France,Amarilla,High,2072,$260,$15.,"$31,080.",3108,"$27,972.","$20,720.","$7,252.",1/12/14,12,December,2014
Small Business,France,Amarilla,High,853,$260,$300.,"$255,900.",25590,"$230,310.","$213,250.","$17,060.",1/12/14,12,December,2014
Channel Partners,France,Carretera,High,1198,$3,$12.,"$14,376.",1581.36,"$12,794.64","$3,594.","$9,200.64",1/10/13,10,October,2013
Midmarket,Canada,Velo,High,384,$120,$15.,"$5,760.",633.6,"$5,126.4","$3,840.","$1,286.4",1/1/14,1,January,2014
Channel Partners,Germany,Velo,High,472,$120,$12.,"$5,664.",623.04,"$5,040.96","$1,416.","$3,624.96",1/10/14,10,October,2014
Channel Partners,Mexico,VTT,High,1005,$250,$12.,"$12,060.",1326.6,"$10,733.4","$3,015.","$7,718.4",1/9/13,9,September,2013
Midmarket,USA,Amarilla,High,3199.5,$260,$15.,"$47,992.5",5279.175,"$42,713.325","$31,995.","$10,718.325",1/7/14,7,July,2014
Channel Partners,Germany,Amarilla,High,472,$260,$12.,"$5,664.",623.04,"$5,040.96","$1,416.","$3,624.96",1/10/14,10,October,2014
Channel Partners,Canada,Carretera,High,1937,$3,$12.,"$23,244.",2556.84,"$20,687.16","$5,811.","$14,876.16",1/2/14,2,February,2014
Small Business,Germany,Carretera,High,2811,$3,$300.,"$843,300.",92763,"$750,537.","$702,750.","$47,787.",1/7/14,7,July,2014
Enterprise,France,Carretera,High,2441,$3,$125.,"$305,125.",33563.75,"$271,561.25","$292,920.","($21,358.75)",1/10/14,10,October,2014
Midmarket,Canada,Carretera,High,1560,$3,$15.,"$23,400.",2574,"$20,826.","$15,600.","$5,226.",1/11/13,11,November,2013
Midmarket,Mexico,Montana,High,2157,$5,$15.,"$32,355.",3559.05,"$28,795.95","$21,570.","$7,225.95",1/12/14,12,December,2014
Midmarket,Mexico,Velo,High,655,$120,$15.,"$9,825.",1080.75,"$8,744.25","$6,550.","$2,194.25",1/9/13,9,September,2013
Channel Partners,France,VTT,High,1734,$250,$12.,"$20,808.",2288.88,"$18,519.12","$5,202.","$13,317.12",1/1/14,1,January,2014
Enterprise,Mexico,VTT,High,554,$250,$125.,"$69,250.",7617.5,"$61,632.5","$66,480.","($4,847.5)",1/1/14,1,January,2014
Enterprise,Germany,Amarilla,High,3165,$260,$125.,"$395,625.",43518.75,"$352,106.25","$379,800.","($27,693.75)",1/1/14,1,January,2014
Enterprise,France,Amarilla,High,1433,$260,$125.,"$179,125.",19703.75,"$159,421.25","$171,960.","($12,538.75)",1/5/14,5,May,2014
Enterprise,Mexico,Amarilla,High,947,$260,$125.,"$118,375.",13021.25,"$105,353.75","$113,640.","($8,286.25)",1/9/13,9,September,2013
Midmarket,Mexico,Amarilla,High,2157,$260,$15.,"$32,355.",3559.05,"$28,795.95","$21,570.","$7,225.95",1/12/14,12,December,2014
Enterprise,Canada,Carretera,High,2416,$3,$125.,"$302,000.",36240,"$265,760.","$289,920.","($24,160.)",1/9/13,9,September,2013
Enterprise,Mexico,Carretera,High,2156,$3,$125.,"$269,500.",32340,"$237,160.","$258,720.","($21,560.)",1/10/14,10,October,2014
Midmarket,Canada,Carretera,High,2689,$3,$15.,"$40,335.",4840.2,"$35,494.8","$26,890.","$8,604.8",1/11/14,11,November,2014
Midmarket,USA,Montana,High,677,$5,$15.,"$10,155.",1218.6,"$8,936.4","$6,770.","$2,166.4",1/3/14,3,March,2014
Small Business,France,Montana,High,1773,$5,$300.,"$531,900.",63828,"$468,072.","$443,250.","$24,822.",1/4/14,4,April,2014
Small Business,France,Montana,High,1186,$5,$300.,"$355,800.",42696,"$313,104.","$296,500.","$16,604.",1/12/13,12,December,2013
